112,Arma dei Carabinieri
113,Polizia di Stato/Soccorso pubblico di emergenza
114,Emergenza infanzia
115,Vigili del Fuoco
118,Emergenza sanitaria/Ambulanza/Soccorso sanitario
803116,Soccorso stradale (ACI)
117,Guardia di finanza
1530,Numero blu/Emergenza in mare/Guardia costiera
1500,Numero di pubblica utilità del ministero della salute
1515,Incendi boschivi ed emergenze ambientali
1518,Viaggiare informati
1522,Antiviolenza donna
1525,Soccorso ambientale
1533,Prenotazione sanitaria
42323,Servizio clienti gratuito per le linee mobili e fisse per aziende
800227755,Servizio clienti per numeri di rete fissa o numeri mobili di altri operatori per aziende
190,Servizio clienti Vodafone per linea fissa e mobile per privati
[phone],Servizio gratuito Vodafone per numeri di rete fissa o numeri mobili di altri operatori per privati
119,Servizio clienti TIM per linea mobile per privati
187,Servizio clienti TIM per linea fissa per privati
191,Servizio clienti TIM per linea mobile e fissa per privati
159,Servizio clienti WindTre
160,Servizio clienti PosteMobile
177,Servizio clienti Iliad
401001,Servizio clienti 1Mobile
[phone],Servizio clienti BT Mobile
188,Servizio clienti CoopVoce
411488,Servizio clienti Daily Telecom Italia